form_main_source;form_main_rain;form_main_wind_direction;form_main_wind_force;form_main_cloud_level;form_main_threats;form_birds_name;form_birds_count_units;form_birds_count_type;form_birds_nesting;form_birds_sex;form_birds_age;form_birds_marking;form_birds_status;form_birds_behaviour;form_birds_death;form_birds_nest_substrate;form_birds_nest_location;form_birds_nest_height;form_birds_nest_position;form_birds_age_individual;form_birds_nest_success;form_herp_name;form_herp_gender;form_herp_age;form_herp_habitat;form_herp_danger_observation;form_cbm_distance;form_cbm_visit_number;form_cbm_sector;form_cbm_habitat;form_ciconia_substratum;form_ciconia_column;form_ciconia_column_type;form_ciconia_tree;form_ciconia_building;form_ciconia_not_occupied;form_ciconia_new_birds
;;;;;;Anthus richardi | Степна бъбрица;;;;;;;;;;;;;;;;Vipera ursinii | Остромуцунеста усойница;;;;;;;;;;;;;;;
;;;;;;Anthus spinoletta | Водна бъбрица;;;;;;;;;;;;;;;;Zamenis longissimus | Смок мишкар;;;;;;;;;;;;;;;
;;;;;;Anthus trivialis | Горска бъбрица;;;;;;;;;;;;;;;;Zamenis situla | Леопардов смок;;;;;;;;;;;;;;;
;;;;;;Apus affinis | Малък бързолет;;;;;;;;;;;;;;;;Zootoca vivipara | Живороден гущер;;;;;;;;;;;;;;;
;;;;;;Apus apus | Черен бързолет;;;;;;;;;;;;;;;;Erinaceus roumanicus | Белогръд таралеж;;;;;;;;;;;;;;;
;;;;;;Apus caffer | Белокръст бързолет;;;;;;;;;;;;;;;;Talpa europea | Къртица;;;;;;;;;;;;;;;
;;;;;;Apus melba | Алпийски бързолет;;;;;;;;;;;;;;;;Talpa levantis | Черноморска къртица;;;;;;;;;;;;;;;
;;;;;;Apus pallidus | Блед бързолет;;;;;;;;;;;;;;;;Sorex araneus | Обикновена кафявозъбка;;;;;;;;;;;;;;;
;;;;;;Apus unicolor | Едноцветен бързолет;;;;;;;;;;;;;;;;Sorex minutus | Малка кафявозъбка;;;;;;;;;;;;;;;
;;;;;;Aquila adalberti | Испански орел;;;;;;;;;;;;;;;;Neomys anomalus | Малка водна земеровка;;;;;;;;;;;;;;;
;;;;;;Aquila chrysaetos | Скален орел;;;;;;;;;;;;;;;;Neomys fodiens | Голяма водна земеровка;;;;;;;;;;;;;;;
;;;;;;Aquila clanga | Голям креслив орел;;;;;;;;;;;;;;;;Crocidura leucodon | Голяма (белокоремна) белозъбка;;;;;;;;;;;;;;;
;;;;;;Aquila heliaca | Царски орел;;;;;;;;;;;;;;;;Crocidura suaveolens | Малка белозъбка;;;;;;;;;;;;;;;
;;;;;;Aquila nipalensis | Степен орел;;;;;;;;;;;;;;;;Suncus etruscus | Етруска земеровка;;;;;;;;;;;;;;;
;;;;;;Aquila pomarina | Малък креслив орел;;;;;;;;;;;;;;;;Lepus europeus | Див заек;;;;;;;;;;;;;;;
;;;;;;Aquila rapax | Африкански степен орел;;;;;;;;;;;;;;;;Oryctolagus cuniculus | Заек подземник;;;;;;;;;;;;;;;
;;;;;;Ardea cinerea | Сива чапла;;;;;;;;;;;;;;;;Sciurus vulgaris | Катерица;;;;;;;;;;;;;;;
;;;;;;Ardea purpurea | Ръждива чапла;;;;;;;;;;;;;;;;Spermophilus citellus | Лалугер;;;;;;;;;;;;;;;
;;;;;;Ardeola ralloides | Гривеста чапла;;;;;;;;;;;;;;;;Dryomys nitedula | Горски сънливец;;;;;;;;;;;;;;;
;;;;;;Arenaria interpres | Камъкообръщач;;;;;;;;;;;;;;;;Glis glis | Обикновен (голям) сънливец;;;;;;;;;;;;;;;
;;;;;;Asio flammeus | Блатна сова;;;;;;;;;;;;;;;;Muscardinus avellanarius | Лешников сънливец;;;;;;;;;;;;;;;
;;;;;;Asio otus | Горска ушата сова;;;;;;;;;;;;;;;;Myomimus roachi | Мишевиден сънливец;;;;;;;;;;;;;;;
;;;;;;Athene noctua | Домашна кукумявка;;;;;;;;;;;;;;;;Micromys minutus | Оризищна мишка;;;;;;;;;;;;;;;
;;;;;;Aythya collaris | Пръстенчатоклюна потапница;;;;;;;;;;;;;;;;Sylvaemus epimelas | Скална мишка;;;;;;;;;;;;;;;
;;;;;;Aythya ferina | Кафявоглава потапница;;;;;;;;;;;;;;;;Sylvaemus flavicollis | Жълтогърла горска мишка;;;;;;;;;;;;;;;
;;;;;;Aythya fuligula | Качулата потапница;;;;;;;;;;;;;;;;Sylvaemus sylvaticus | Обикновена горска мишка;;;;;;;;;;;;;;;
;;;;;;Aythya marila | Планинска потапница;;;;;;;;;;;;;;;;Sylvaemus uralensis | Малка горска мишка;;;;;;;;;;;;;;;
;;;;;;Aythya nyroca | Белоока потапница;;;;;;;;;;;;;;;;Apodemus agrarius | Полска мишка;;;;;;;;;;;;;;;
;;;;;;Bombycilla garrulus | Копринарка;;;;;;;;;;;;;;;;Rattus rattus | Черен плъх;;;;;;;;;;;;;;;
;;;;;;Bonasa bonasia | Лещарка;;;;;;;;;;;;;;;;Rattus norvegicus | Сив плъх;;;;;;;;;;;;;;;
;;;;;;Botaurus lentiginosus;;;;;;;;;;;;;;;;Mus musculus musculus | Домашна мишка;;;;;;;;;;;;;;;
;;;;;;Botaurus stellaris | Голям воден бик;;;;;;;;;;;;;;;;Mus musculus domesticus | Домашна мишка;;;;;;;;;;;;;;;
;;;;;;Branta bernicla | Черна гъска;;;;;;;;;;;;;;;;Mus spicilegus | Степна домашна мишка;;;;;;;;;;;;;;;
;;;;;;Branta canadensis | Канадска гъска;;;;;;;;;;;;;;;;Mus macedonicus | Източносредиземноморска домашна мишка;;;;;;;;;;;;;;;
;;;;;;Branta leucopsis | Белобуза гъска;;;;;;;;;;;;;;;;Cricetus cricetus | Голям хомяк;;;;;;;;;;;;;;;
;;;;;;Branta ruficollis | Червеногуша гъска;;;;;;;;;;;;;;;;Mesocricetus newtoni | Добръджански хомяк;;;;;;;;;;;;;;;
;;;;;;Bubo bubo | Бухал;;;;;;;;;;;;;;;;Cricetulus migratоrius | Сиво хомяче;;;;;;;;;;;;;;;
;;;;;;Bubulcus ibis | Биволска чапла;;;;;;;;;;;;;;;;Ondatra zibethicus | Ондатра;;;;;;;;;;;;;;;
;;;;;;Bucanetes githagineus;;;;;;;;;;;;;;;;Clethrionomys glareolus | Ръждива горска полевка;;;;;;;;;;;;;;;
;;;;;;Bucanetes mongolicus;;;;;;;;;;;;;;;;Arvicola terrestris | Водна полевка (плъх);;;;;;;;;;;;;;;
;;;;;;Bucephala clangula | Звънарка;;;;;;;;;;;;;;;;Microtus arvalis | Обикновена полевка;;;;;;;;;;;;;;;
;;;;;;Bucephala islandica;;;;;;;;;;;;;;;;Microtus levis | Източноевропейска полевка;;;;;;;;;;;;;;;
;;;;;;Bulweria bulwerii;;;;;;;;;;;;;;;;Microtus hartingi | Полевка на Хартинг;;;;;;;;;;;;;;;
;;;;;;Burhinus oedicnemus | Турилик;;;;;;;;;;;;;;;;Microtus subterraneus | Подземна полевка;;;;;;;;;;;;;;;
;;;;;;Buteo buteo | Обикновен мишелов;;;;;;;;;;;;;;;;Chinomys nivalis | Снежна полевка;;;;;;;;;;;;;;;
;;;;;;Buteo lagopus | Северен мишелов;;;;;;;;;;;;;;;;Sicista subtilis | Скачаща степна мишка;;;;;;;;;;;;;;;
;;;;;;Buteo rufinus | Белоопашат мишелов;;;;;;;;;;;;;;;;Spalax leucodon | Сляпо куче;;;;;;;;;;;;;;;
;;;;;;Butorides virescens;;;;;;;;;;;;;;;;Myocastor coypus | Нутрия;;;;;;;;;;;;;;;
;;;;;;Calandrella brachydactyla | Късопръста чучулига;;;;;;;;;;;;;;;;Canis lupus | Вълк;;;;;;;;;;;;;;;
;;;;;;Calandrella rufescens | Сива чучулига;;;;;;;;;;;;;;;;Canis aureus | Чакал;;;;;;;;;;;;;;;
;;;;;;Calcarius lapponicus | Лапландска овесарка;;;;;;;;;;;;;;;;Vulpes vulpes | Лисица;;;;;;;;;;;;;;;
;;;;;;Calidris alba | Трипръст брегобегач;;;;;;;;;;;;;;;;Nyctereutes procenoides | Енотовидно куче;;;;;;;;;;;;;;;
;;;;;;Calidris alpina | Тъмногръд брегобегач;;;;;;;;;;;;;;;;Ursus arctos | Кафява мечка;;;;;;;;;;;;;;;
;;;;;;Calidris canutus | Голям брегобегач;;;;;;;;;;;;;;;;Martes martes | Златка;;;;;;;;;;;;;;;
;;;;;;Calidris ferruginea | Кривоклюн брегобегач;;;;;;;;;;;;;;;;Martes foina | Бялка;;;;;;;;;;;;;;;
;;;;;;Calidris fuscicollis | Белокръст брегобегач;;;;;;;;;;;;;;;;Mustela nivalis | Невестулка;;;;;;;;;;;;;;;
;;;;;;Calidris maritima | Морски брегобегач;;;;;;;;;;;;;;;;Mustela putorius | Черен пор;;;;;;;;;;;;;;;
;;;;;;Calidris mauri | Западен брегобегач;;;;;;;;;;;;;;;;Mustela eversmani | Степен пор;;;;;;;;;;;;;;;
;;;;;;Calidris melanotos | Цветногръд брегобегач;;;;;;;;;;;;;;;;Vormela peregusna | Пъстър пор;;;;;;;;;;;;;;;
;;;;;;Calidris minuta | Малък брегобегач;;;;;;;;;;;;;;;;Meles meles | Язовец;;;;;;;;;;;;;;;
;;;;;;Calidris pusilla | Ципестопръст брегобегач;;;;;;;;;;;;;;;;Lutra lutra | Видра;;;;;;;;;;;;;;;
;;;;;;Calidris temminckii | Сив брегобегач;;;;;;;;;;;;;;;;Felis silvestris | Дива котка;;;;;;;;;;;;;;;
;;;;;;Calonectris diomedea | Жълтоклюн буревестник;;;;;;;;;;;;;;;;Lynx lynx | Рис;;;;;;;;;;;;;;;
;;;;;;Caprimulgus europaeus | Козодой;;;;;;;;;;;;;;;;Delphinus delphis | Обикновен делфин;;;;;;;;;;;;;;;
;;;;;;Caprimulgus ruficollis;;;;;;;;;;;;;;;;Tursiops truncatus | Афала;;;;;;;;;;;;;;;
;;;;;;Carduelis cannabina | Обикновено конопарче;;;;;;;;;;;;;;;;Phocoena phocoena | Морска свиня (Муткур);;;;;;;;;;;;;;;
;;;;;;Carduelis carduelis | Щиглец;;;;;;;;;;;;;;;;Sus scrofa | Дива свиня;;;;;;;;;;;;;;;
;;;;;;Carduelis chloris | Зеленика;;;;;;;;;;;;;;;;Cervus elaphus | Благороден елен;;;;;;;;;;;;;;;
;;;;;;Carduelis flammea | Брезова скатия;;;;;;;;;;;;;;;;Dama dama | Елен лопатар;;;;;;;;;;;;;;;
;;;;;;Carduelis flavirostris | Жълтоклюно конопарче;;;;;;;;;;;;;;;;Capreolus capreolus | Сърна;;;;;;;;;;;;;;;
;;;;;;Carduelis hornemanni | Полярна скатия;;;;;;;;;;;;;;;;Rupicapra rupicapra | Дива коза;;;;;;;;;;;;;;;
;;;;;;Carduelis spinus | Елшова скатия;;;;;;;;;;;;;;;;Ovis gmelinii | Муфлон;;;;;;;;;;;;;;;
;;;;;;Carpodacus erythrinus | Червена чинка;;;;;;;;;;;;;;;;Rhinolophus ferrumequinum | Голям подковонос;;;;;;;;;;;;;;;
;;;;;;Carpodacus rubicilla;;;;;;;;;;;;;;;;Rhinolophus hipposideros | Малък подковонос;;;;;;;;;;;;;;;
;;;;;;Carpospiza brachydactyla;;;;;;;;;;;;;;;;Rhinolophus blasii | Подковонос на Блази;;;;;;;;;;;;;;;
;;;;;;Cepphus grylle | Обикновен чистик;;;;;;;;;;;;;;;;Rhinolophus euryale | Южен подковонос;;;;;;;;;;;;;;;
;;;;;;Cercotrichas galactotes | Трънковче;;;;;;;;;;;;;;;;Rhinolophus mehelyi | Подковонос на Мехели;;;;;;;;;;;;;;;
;;;;;;Certhia brachydactyla | Градинска дърволазка;;;;;;;;;;;;;;;;Myotis myotis | Голям нощник;;;;;;;;;;;;;;;
;;;;;;Certhia familiaris | Горска дърволазка;;;;;;;;;;;;;;;;Myotis blythii | Остроух нощник;;;;;;;;;;;;;;;
;;;;;;Ceryle rudis;;;;;;;;;;;;;;;;Myotis bechsteinii | Нощник на Бехщайн;;;;;;;;;;;;;;;
;;;;;;Cettia cetti | Свилено шаварче;;;;;;;;;;;;;;;;Myotis natteri | Нощник на Натерер;;;;;;;;;;;;;;;
;;;;;;Charadrius alexandrinus | Морски дъждосвирец;;;;;;;;;;;;;;;;Myotis emarginatus | Трицветен нощник;;;;;;;;;;;;;;;
;;;;;;Charadrius asiaticus | Каспийски дъждосвирец;;;;;;;;;;;;;;;;Myotis mystacinus | Мустакат нощник;;;;;;;;;;;;;;;
;;;;;;Charadrius dubius | Речен дъждосвирец;;;;;;;;;;;;;;;;Myotis aurascens | Южен мустакат нощник;;;;;;;;;;;;;;;
;;;;;;Charadrius hiaticula | Пясъчен дъждосвирец;;;;;;;;;;;;;;;;Myotis brandtii | Нощник на Брандт;;;;;;;;;;;;;;;
;;;;;;Charadrius leschenaultii | Дебелоклюн дъждосвирец;;;;;;;;;;;;;;;;Myotis daubentonii | Воден нощник;;;;;;;;;;;;;;;
;;;;;;Charadrius morinellus | Планински дъждосвирец;;;;;;;;;;;;;;;;Myotis capaccinii | Дългопръст нощник;;;;;;;;;;;;;;;
;;;;;;Chersophilus duponti | Кривоклюна чучулига;;;;;;;;;;;;;;;;Myotis dasycneme | Езерен нощник;;;;;;;;;;;;;;;
;;;;;;Chettusia gregaria | Степна калугерица;;;;;;;;;;;;;;;;Myotis alcathoe | Алкатоев нощник;;;;;;;;;;;;;;;
;;;;;;Chettusia leucura | Белоопашата калугерица;;;;;;;;;;;;;;;;Plecotus austriacus | Сив дългоух прилеп;;;;;;;;;;;;;;;
;;;;;;Chlamydotis undulata;;;;;;;;;;;;;;;;Plecotus auritus | Кафяв дългоух прилеп;;;;;;;;;;;;;;;
;;;;;;Chlidonias hybridus | Белобуза рибарка;;;;;;;;;;;;;;;;Barabastella barabastellus | Широкоух прилеп;;;;;;;;;;;;;;;
;;;;;;Chlidonias leucopterus | Белокрила рибарка;;;;;;;;;;;;;;;;Nyctalus noctula | Ръждив вечерник;;;;;;;;;;;;;;;
;;;;;;Chlidonias niger | Черна рибарка;;;;;;;;;;;;;;;;Nyctalus lasiopterus | Голям вечерник;;;;;;;;;;;;;;;
;;;;;;Chrysolophus pictus;;;;;;;;;;;;;;;;Nyctalus leisleri | Малък вечерник;;;;;;;;;;;;;;;
;;;;;;Ciconia ciconia | Бял щъркел;;;;;;;;;;;;;;;;Pipistrellus pipistrellus | Кафяво прилепче;;;;;;;;;;;;;;;
;;;;;;Ciconia nigra | Черен щъркел;;;;;;;;;;;;;;;;Pipistrellus pygmaeus;;;;;;;;;;;;;;;
;;;;;;Cinclus cinclus | Воден кос;;;;;;;;;;;;;;;;Pipistrellus nathusii | Прилепче на Натузий;;;;;;;;;;;;;;;
;;;;;;Circaetus gallicus | Орел змияр;;;;;;;;;;;;;;;;Pipistrellus kuhlii | Средиземноморско прилепче;;;;;;;;;;;;;;;
;;;;;;Circus aeruginosus | Тръстиков блатар;;;;;;;;;;;;;;;;Hypsugo savii | Прилепче на Сави;;;;;;;;;;;;;;;
;;;;;;Circus cyaneus | Полски блатар;;;;;;;;;;;;;;;;Eptisicus serotinus | Полунощен прилеп;;;;;;;;;;;;;;;
;;;;;;Circus macrourus | Степен блатар;;;;;;;;;;;;;;;;Eptisicus nilssonii | Северен прилеп;;;;;;;;;;;;;;;
;;;;;;Circus pygargus | Ливаден блатар;;;;;;;;;;;;;;;;Vesperilio murinus | Двуцветен прилеп;;;;;;;;;;;;;;;
;;;;;;Cisticola juncidis | Пъстроопашато шаварче;;;;;;;;;;;;;;;;Miniopterus schrebersii | Пещерен дългокрил;;;;;;;;;;;;;;;
;;;;;;Clamator glandarius | Качулата кукувица;;;;;;;;;;;;;;;;Tadarida teniotis | Булдогов прилеп;;;;;;;;;;;;;;;
;;;;;;Clangula hyemalis | Ледена потапница;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Coccothraustes coccothraustes | Черешарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Coccyzus americanus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Columba bollii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Columba junoniae;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Columba livia | Полудив гълъб;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Columba oenas | Гълъб хралупар;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Columba palumbus | Гривяк;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Columba trocaz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Coracias garrulus | Синявица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Corvus corax | Гарван гробар;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Corvus corone | Сива врана;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Corvus frugilegus | Посевна врана;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Corvus monedula | Чавка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Coturnix coturnix | Пъдпъдък;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Crex crex | Ливаден дърдавец;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Cuculus canorus | Обикновена кукувица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Cuculus saturatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Cursorius cursor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Cyanopica cyana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Cygnus bewickii | Тундров лебед;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Cygnus cygnus | Поен лебед;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Cygnus olor | Ням лебед;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Delichon urbica | Градска лястовица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Dendrocopos leucotos | Белогърб кълвач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Dendrocopos major | Голям пъстър кълвач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Dendrocopos medius | Среден пъстър кълвач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Dendrocopos minor | Малък пъстър кълвач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Dendrocopos syriacus | Сирийски пъстър кълвач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Dryocopus martius | Черен кълвач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Egretta alba | Голяма бяла чапла;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Egretta garzetta | Малка бяла чапла;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Egretta gularis | Рифова чапла;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Elanus caeruleus | Пепелява каничка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza aureola;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza bruniceps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza buchanani;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza caesia | Пепелява овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza cia | Сивоглава овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza cineracea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza cirlus | Зеленогуша овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza citrinella | Жълта овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza hortulana | Градинска овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza leucocephalos | Пепелява овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza melanocephala | Черноглава овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza pusilla | Малка овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza rustica | Белогуша овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Emberiza schoeniclus | Тръстикова овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
