form_main_source;form_main_rain;form_main_wind_direction;form_main_wind_force;form_main_cloud_level;form_main_threats;form_birds_name;form_birds_count_units;form_birds_count_type;form_birds_nesting;form_birds_sex;form_birds_age;form_birds_marking;form_birds_status;form_birds_behaviour;form_birds_death;form_birds_nest_substrate;form_birds_nest_location;form_birds_nest_height;form_birds_nest_position;form_birds_age_individual;form_birds_nest_success;form_herp_name;form_herp_gender;form_herp_age;form_herp_habitat;form_herp_danger_observation;form_cbm_distance;form_cbm_visit_number;form_cbm_sector;form_cbm_habitat;form_ciconia_substratum;form_ciconia_column;form_ciconia_column_type;form_ciconia_tree;form_ciconia_building;form_ciconia_not_occupied;form_ciconia_new_birds
;;;;;;Eremophila alpestris | Ушата чучулига;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Erithacus rubecula | Червеногръдка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Estrilda astrild;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco biarmicus | Далматински сокол;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco cherrug | Ловен сокол;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco columbarius | Малък сокол;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco eleonorae | Средиземноморски сокол;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco naumanni | Белошипа ветрушка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco pelegrinoides | Ръждивоглав сокол;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco peregrinus | Сокол скитник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco rusticolus | Северен сокол;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco subbuteo | Орко;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco tinnunculus | Черношипа ветрушка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Falco vespertinus | Вечерна ветрушка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Ficedula albicollis | Беловрата мухоловка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Ficedula hypoleuca | Жалобна мухоловка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Ficedula parva | Червеногуша мухоловка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Ficedula semitorquata | Полубеловрата мухоловка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Francolinus francolinus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Fratercula arctica | Тъпоклюна кайра;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Fringilla coelebs | Обикновена чинка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Fringilla montifringilla | Планинска чинка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Fringilla teydea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Fulica atra | Лиска;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Fulica cristata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Fulmarus glacialis | Фулмар;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Galerida cristata | Качулата чучулига;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Galerida malabarica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Galerida theklae | Текла;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gallinago gallinago | Средна бекасина;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gallinago media | Голяма бекасина;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gallinago stenura;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gallinula chloropus | Зеленоножка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Garrulus glandarius | Сойка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gavia adamsii | Жълтоклюн гмуркач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gavia arctica | Черногуш гмуркач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gavia immer | Черноклюн гмуркач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gavia stellata | Червеногуш гмуркач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gelochelidon nilotica | Дебелоклюна рибарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Geronticus eremita | Плешив ибис;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Glareola nordmanni | Чернокрил огърличник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Glareola pratincola | Кафявокрил огърличник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Glaucidium passerinum | Врабчова кукумявка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Grus grus | Сив жерав;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gypaetus barbatus | Брадат лешояд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Gyps fulvus | Белоглав лешояд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Haematopus moquini;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Haematopus ostralegus | Стридояд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Halcyon smyrnensis | Белогърдо земеродно рибарче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Haliaeetus albicilla | Морски орел;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hieraaetus fasciatus | Ястребов орел;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hieraaetus pennatus | Малък орел;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Himantopus himantopus | Кокилобегач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Iduna caligata | Малък присмехулник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hippolais icterina | Градински присмехулник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hippolais languida | Пустинен присмехулник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hippolais olivetorum | Голям маслинов присмехулник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hippolais pallida | Малък маслинов присмехулник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hippolais polyglotta | Бъбрив присмехулник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hirundo daurica | Червенокръста лястовица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hirundo rustica | Селска лястовица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Histrionicus histrionicus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hoplopterus indicus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hoplopterus spinosus | Шипокрила калугерица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Hydrobates pelagicus | Европейска вълнолюбка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Irania gutturalis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Ixobrychus minutus | Малък воден бик;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Jynx torquilla | Въртошийка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Ketupa zeylonensis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lagopus lagopus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lagopus mutus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lanius collurio | Червеногърба сврачка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lanius excubitor | Сива сврачка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lanius minor | Черночела сврачка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lanius nubicus | Белочела сврачка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lanius senator | Червеноглава сврачка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus argentatus | Сребриста чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus armenicus | Арменска чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus audouinii | Средиземноморската чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus michahellis | Жълтокрака чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus canus | Чайка буревестница;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus delawarensis | Пръстенчатоклюна чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus fuscus | Малката черногърба чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus genei | Дългоклюна чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus glaucoides | Малка белокрила чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus hyperboreus | Голяма белокрила чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus ichthyaetus | Голяма черноглава чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus marinus | Голяма черногърба чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus melanocephalus | Малката черноглава чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus minutus | Малка чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus relictus | Реликтна чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus ridibundus | Речна чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Larus sabini | Вилоопашата чайка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Limicola falcinellus | Блатобегач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Limnodromus scolopaceus | Берингов вретенач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Limosa lapponica | Пъстроопашат крайбрежен бекас;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Limosa limosa | Черноопашат крайбрежен бекас;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Locustella fluviatilis | Речен цвъркач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Locustella lanceolata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Locustella luscinioides | Тръстиков цвъркач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Locustella naevia | Полски цвъркач;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Loxia curvirostra | Обикновена кръсточовка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Loxia leucoptera | Белокрила кръсточовка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Loxia pytyopsittacus | Дебелоклюна кръсточовка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Loxia scotica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lullula arborea | Горска чучулига;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Luscinia calliope;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Luscinia luscinia | Северен славей;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Luscinia megarhynchos | Южен славей;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Luscinia svecica | Синьогушка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Lymnocryptes minimus | Малка бикасина;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Marmaronetta angustirostris | Мраморна патица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Melanitta fusca | Кадифена потапница;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Melanitta nigra | Траурна потапница;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Melanocorypha bimaculata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Melanocorypha calandra | Дебелоклюна чучулига;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Melanocorypha leucoptera | Белокрила чучулига;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Melanocorypha yeltoniensis | Черна чучулига;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Meleagris gallopavo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Mergus albellus | Малък нирец;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Mergus cucullatus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Mergus merganser | Голям нирец;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Mergus serrator | Среден нирец;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Merops apiaster | Обикновен пчелояд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Merops superciliosus | Зелен пчелояд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Miliaria calandra | Сива овесарка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Milvus migrans | Черна каня;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Milvus milvus | Червена каня;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Monticola saxatilis | Пъстър скален дрозд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Monticola solitarius | Син скален дрозд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Montifringilla nivalis | Снежно врабче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Morus bassanus | Бял рибояд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Motacilla alba | Бяла стърчиопашка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Motacilla cinerea | Планинска стърчиопашка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Motacilla citreola | Жълтоглава стърчиопашка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Motacilla finere;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Motacilla flava | Жълта стърчиопашка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Muscicapa daurrica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Muscicapa striata | Сива мухоловка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Myiopsitta monachus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Neophron percnopterus | Египетски лешояд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Netta rufina | Червеноклюна потапница;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Nucifraga caryocatactes | Сокерица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Numenius arquata | Голям свирец;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Numenius phaeopus | Малък свирец;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Numenius tenuirostris | Тънкоклюн свирец;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Nyctea scandiaca;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Nycticorax nycticorax | Нощна чапла;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oceanodroma castro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oceanodroma leucorhoa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe cypriaca;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe deserti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe finschii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe hispanica | Испанско каменарче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe isabellina | Ориенталско каменарче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe leucopyga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe leucura;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe oenanthe | Сиво каменарче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe pleschanka | Черногърбо каменарче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oenanthe xanthoprymna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oriolus oriolus | Авлига;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Otis tarda | Голяма дропла;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Otus brucei;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Otus scops | Чухал;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oxyura jamaicensis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Oxyura leucocephala | Тръноопашата потапница;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Pagophila eburnea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Pandion haliaetus | Орел рибар;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Panurus biarmicus | Мустакато тръстикарче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus ater | Черен синигер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus caeruleus | Син синигер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus cinctus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus cristatus | Качулат синигер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus cyanus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus lugubris | Жалобен синигер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus major | Голям синигер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus montanus | Матовоглав синигер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Parus palustris | Лъскавоглав синигер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Passer domesticus | Домашно врабче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Passer hispaniolensis | Испанско врабче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Passer moabiticus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Passer montanus | Полско врабче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Pelagodroma marina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Pelecanus crispus | Къдроглав пеликан;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Pelecanus onocrotalus | Розов пеликан;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Perdix hodgsoniae;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Perdix perdix | Яребица;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Perisoreus infaustus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Pernis apivorus | Осояд;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Petronia petronia | Скално врабче;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Petronia xanthocollis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phalacrocorax aristotelis | Качулат корморан;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phalacrocorax carbo | Голям корморан;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phalacrocorax pygmaeus | Малък корморан;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phalaropus fulicarius | Плоскоклюн листоног;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phalaropus lobatus | Тънкоклюн листоног;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phalaropus tricolor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phasianus colchicus | Фазан;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Philomachus pugnax | Бойник;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phoenicopterus ruber | Розово фламинго;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phoenicurus erythrogaster;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phoenicurus ochruros | Домашна червеноопашка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phoenicurus phoenicurus | Градинска червеноопашка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Phoenicurus torquata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
